Provinsi,Tingkat Pengangguran Terbuka (TPT) - Februari,Tingkat Pengangguran Terbuka (TPT) - Agustus,Tingkat Partisipasi Angkatan Kerja (TPAK) - Februari,Tingkat Partisipasi Angkatan Kerja (TPAK) - Agustus,Tahun,Indeks Pembangunan Manusia,Rata-rata Lama Sekolah
ACEH,7.39,6.57,65.59,63.74,2017,70.6,8.98
SUMATERA UTARA,6.41,5.6,69.13,68.88,2017,70.57,9.25
SUMATERA BARAT,5.8,5.58,70.42,66.29,2017,71.24,8.72
RIAU,5.76,6.22,68.42,64.0,2017,71.79,8.76
JAMBI,3.67,3.87,70.84,67.52,2017,69.99,8.15
SUMATERA SELATAN,3.8,4.39,72.12,69.5,2017,68.86,7.99
BENGKULU,2.81,3.74,74.59,69.3,2017,69.95,8.47
LAMPUNG,4.43,4.33,71.63,67.83,2017,68.25,7.79
KEP. BANGKA BELITUNG,4.46,3.78,70.35,66.72,2017,69.99,7.78
KEP. RIAU,6.44,7.16,73.47,66.41,2017,74.45,9.79
DKI JAKARTA,5.36,7.14,70.18,61.97,2017,80.06,11.02
JAWA BARAT,8.49,8.22,64.6,63.34,2017,70.69,8.14
JAWA TENGAH,4.15,4.57,70.2,69.11,2017,70.52,7.27
DI YOGYAKARTA,2.84,3.02,72.0,71.52,2017,78.89,9.19
JAWA TIMUR,4.1,4.0,68.93,68.78,2017,70.27,7.34
BANTEN,7.75,9.28,67.23,62.32,2017,71.42,8.53
BALI,1.28,1.48,76.87,75.24,2017,74.3,8.55
NUSA TENGGARA BARAT,3.86,3.32,72.62,68.49,2017,66.58,6.9
NUSA TENGGARA TIMUR,3.21,3.27,72.82,69.09,2017,63.73,7.15
KALIMANTAN BARAT,4.22,4.36,72.03,68.63,2017,66.26,7.05
KALIMANTAN TENGAH,3.13,4.23,73.64,67.74,2017,69.79,8.29
KALIMANTAN SELATAN,3.53,4.77,73.41,70.06,2017,69.65,7.99
KALIMANTAN TIMUR,8.55,6.91,65.45,63.75,2017,75.12,9.36
KALIMANTAN UTARA,5.17,5.54,68.33,68.24,2017,69.84,8.62
SULAWESI UTARA,6.12,7.18,68.78,60.85,2017,71.66,9.14
SULAWESI TENGAH,2.97,3.81,73.87,67.14,2017,68.11,8.29
SULAWESI SELATAN,4.77,5.61,64.28,60.98,2017,70.34,7.95
SULAWESI TENGGARA,3.14,3.3,73.05,68.7,2017,69.86,8.46
GORONTALO,3.65,4.28,70.44,64.78,2017,67.01,7.28
SULAWESI BARAT,2.98,3.21,70.68,66.96,2017,64.3,7.31
MALUKU,7.77,9.29,66.08,60.18,2017,68.19,9.38
MALUKU UTARA,4.82,5.33,69.48,63.65,2017,67.2,8.61
PAPUA BARAT,7.52,6.49,70.2,67.47,2017,62.99,7.15
PAPUA,3.96,3.62,77.3,76.94,2017,59.09,6.27
INDONESIA,5.33,5.5,69.02,66.67,2017,70.81,8.1
ACEH,6.54,6.34,64.75,64.04,2018,71.19,9.09
SUMATERA UTARA,5.61,5.55,73.48,71.97,2018,71.18,9.34
SUMATERA BARAT,5.68,5.66,73.07,67.56,2018,71.73,8.76
RIAU,5.55,5.98,70.26,65.24,2018,72.44,8.92
JAMBI,3.56,3.73,70.95,68.21,2018,70.65,8.23
SUMATERA SELATAN,4.08,4.27,72.85,68.45,2018,69.39,8
BENGKULU,2.63,3.35,73.34,70.27,2018,70.64,8.61
LAMPUNG,4.32,4.04,72.8,69.62,2018,69.02,7.82
KEP. BANGKA BELITUNG,3.59,3.61,70.83,67.26,2018,70.67,7.84
KEP. RIAU,7.3,8.04,71.28,64.33,2018,74.84,9.81
DKI JAKARTA,5.73,6.65,68.49,62.92,2018,80.47,11.05
JAWA BARAT,8.22,8.23,63.73,62.84,2018,71.3,8.15
JAWA TENGAH,4.19,4.47,69.86,68.81,2018,71.12,7.35
DI YOGYAKARTA,3.0,3.37,72.06,73.12,2018,79.53,9.32
JAWA TIMUR,3.77,3.91,68.95,69.56,2018,70.77,7.39
BANTEN,7.72,8.47,66.45,62.95,2018,71.95,8.62
BALI,0.88,1.4,79.68,76.56,2018,74.77,8.65
NUSA TENGGARA BARAT,3.28,3.58,70.49,66.68,2018,67.3,7.03
NUSA TENGGARA TIMUR,2.82,2.85,74.57,71.75,2018,64.39,7.3
KALIMANTAN BARAT,4.09,4.18,72.53,68.86,2018,66.98,7.12
KALIMANTAN TENGAH,3.14,3.91,72.65,69.69,2018,70.42,8.37
KALIMANTAN SELATAN,3.72,4.35,73.01,69.74,2018,70.17,8
KALIMANTAN TIMUR,6.79,6.41,68.53,64.55,2018,75.83,9.48
KALIMANTAN UTARA,4.7,5.11,69.05,66.87,2018,70.56,8.87
SULAWESI UTARA,5.86,6.61,67.82,63.09,2018,72.2,9.24
SULAWESI TENGAH,3.12,3.37,73.46,69.76,2018,68.88,8.52
SULAWESI SELATAN,5.04,4.94,67.37,63.93,2018,70.9,8.02
SULAWESI TENGGARA,2.77,3.19,72.86,69.75,2018,70.61,8.69
GORONTALO,3.38,3.7,73.41,67.94,2018,67.71,7.46
SULAWESI BARAT,2.33,3.01,72.1,69.27,2018,65.1,7.5
MALUKU,7.07,6.95,65.87,63.87,2018,68.87,9.58
MALUKU UTARA,4.56,4.63,72.01,65.73,2018,67.76,8.72
PAPUA BARAT,6.27,6.45,69.78,67.3,2018,63.74,7.27
PAPUA,2.75,3.0,79.31,79.02,2018,60.06,6.52
INDONESIA,5.1,5.3,69.28,67.31,2018,71.39,8.17
ACEH,5.48,6.17,66.26,63.13,2019,71.9,9.18
SUMATERA UTARA,5.57,5.39,74.72,70.37,2019,71.74,9.45
SUMATERA BARAT,5.38,5.38,70.62,67.88,2019,72.39,8.92
RIAU,5.36,5.76,68.32,64.94,2019,73,9.03
JAMBI,3.52,4.06,67.41,65.79,2019,71.26,8.45
SUMATERA SELATAN,4.02,4.53,71.21,67.67,2019,70.02,8.18
BENGKULU,2.41,3.26,72.4,70.09,2019,71.21,8.73
LAMPUNG,3.95,4.03,72.09,69.06,2019,69.57,7.92
KEP. BANGKA BELITUNG,3.32,3.58,67.53,67.1,2019,71.3,7.98
KEP. RIAU,7.02,7.5,67.91,64.69,2019,75.48,9.99
DKI JAKARTA,5.5,6.54,67.64,63.9,2019,80.76,11.06
JAWA BARAT,7.78,8.04,65.61,64.99,2019,72.03,8.37
JAWA TENGAH,4.19,4.44,70.45,68.85,2019,71.73,7.53
DI YOGYAKARTA,2.89,3.18,72.92,72.72,2019,79.99,9.38
JAWA TIMUR,3.77,3.82,70.2,69.61,2019,71.5,7.59
BANTEN,7.55,8.11,65.49,63.83,2019,72.44,8.74
BALI,1.22,1.57,76.47,73.77,2019,75.38,8.84
NUSA TENGGARA BARAT,3.15,3.28,70.37,69.47,2019,68.14,7.27
NUSA TENGGARA TIMUR,2.98,3.14,72.59,70.34,2019,65.23,7.55
KALIMANTAN BARAT,4.06,4.35,71.69,68.51,2019,67.65,7.31
KALIMANTAN TENGAH,3.21,4.04,71.94,69.29,2019,70.91,8.51
KALIMANTAN SELATAN,3.41,4.18,73.6,68.77,2019,70.72,8.2
KALIMANTAN TIMUR,6.65,5.94,70.12,65.96,2019,76.61,9.7
KALIMANTAN UTARA,5.84,4.49,68.37,65.59,2019,71.15,8.94
SULAWESI UTARA,5.17,6.01,63.7,63.94,2019,72.99,9.43
SULAWESI TENGAH,3.46,3.11,71.2,67.8,2019,69.5,8.75
SULAWESI SELATAN,5.1,4.62,66.27,63.8,2019,71.66,8.26
SULAWESI TENGGARA,2.88,3.52,71.87,69.11,2019,71.2,8.91
GORONTALO,3.25,3.76,72.96,67.38,2019,68.49,7.69
SULAWESI BARAT,1.29,2.98,71.44,69.89,2019,65.73,7.73
MALUKU,6.61,6.69,64.19,63.97,2019,69.45,9.81
MALUKU UTARA,4.96,4.81,65.25,65.05,2019,68.7,9
PAPUA BARAT,5.81,6.43,67.52,67.71,2019,64.7,7.44
PAPUA,3.22,3.51,75.98,76.93,2019,60.84,6.65
INDONESIA,4.98,5.23,69.37,67.53,2019,71.92,8.34
ACEH,5.4,6.59,66.32,65.1,2020,71.99,9.33
SUMATERA UTARA,4.71,6.91,72.17,68.67,2020,71.77,9.54
SUMATERA BARAT,5.25,6.88,72.75,69.01,2020,72.38,8.99
RIAU,4.92,6.32,66.99,65.24,2020,72.71,9.14
JAMBI,4.26,5.13,67.28,67.79,2020,71.29,8.55
SUMATERA SELATAN,3.9,5.51,69.93,68.65,2020,70.01,8.24
BENGKULU,3.08,4.07,73.94,71.73,2020,71.4,8.84
LAMPUNG,4.26,4.67,71.59,70.16,2020,69.69,8.05
KEP. BANGKA BELITUNG,3.35,5.25,69.31,66.89,2020,71.47,8.06
KEP. RIAU,5.98,10.34,67.23,66.28,2020,75.59,10.12
DKI JAKARTA,5.15,10.95,66.97,63.81,2020,80.77,11.13
JAWA BARAT,7.71,10.46,65.89,64.53,2020,72.09,8.55
JAWA TENGAH,4.2,6.48,70.45,69.43,2020,71.87,7.69
DI YOGYAKARTA,3.38,4.57,70.79,71.12,2020,79.97,9.55
JAWA TIMUR,3.6,5.84,71.36,70.33,2020,71.71,7.78
BANTEN,7.99,10.64,63.87,64.48,2020,72.45,8.89
BALI,1.25,5.63,77.03,74.32,2020,75.5,8.95
NUSA TENGGARA BARAT,3.04,4.22,69.54,70.45,2020,68.25,7.31
NUSA TENGGARA TIMUR,2.64,4.28,73.91,73.11,2020,65.19,7.63
KALIMANTAN BARAT,4.47,5.81,70.46,68.83,2020,67.66,7.37
KALIMANTAN TENGAH,3.33,4.58,70.89,68.4,2020,71.05,8.59
KALIMANTAN SELATAN,3.67,4.74,72.49,69.33,2020,70.91,8.29
KALIMANTAN TIMUR,6.72,6.87,71.79,65.5,2020,76.24,9.77
KALIMANTAN UTARA,5.71,4.97,68.1,66.51,2020,70.63,9
SULAWESI UTARA,5.34,7.37,64.49,63.42,2020,72.93,9.49
SULAWESI TENGAH,2.93,3.77,71.28,69.44,2020,69.55,8.83
SULAWESI SELATAN,5.7,6.31,65.4,63.4,2020,71.93,8.38
SULAWESI TENGGARA,3.1,4.58,71.24,69.83,2020,71.45,9.04
GORONTALO,3.29,4.28,67.4,66.46,2020,68.68,7.82
SULAWESI BARAT,2.39,3.32,70.37,70.19,2020,66.11,7.89
MALUKU,6.71,7.57,61.85,65.07,2020,69.49,9.93
MALUKU UTARA,4.09,5.15,64.42,64.28,2020,68.49,9.04
PAPUA BARAT,6.78,6.8,69.11,69.55,2020,65.09,7.6
PAPUA,3.42,4.28,75.01,72.16,2020,60.44,6.69
INDONESIA,4.94,7.07,69.21,67.77,2020,71.94,8.48
ACEH,6.3,6.3,65.14,63.78,2021,72.18,9.37
SUMATERA UTARA,6.01,6.33,69.39,69.1,2021,72,9.58
SUMATERA BARAT,6.67,6.52,68.41,67.72,2021,72.65,9.07
RIAU,4.96,4.42,65.81,65.03,2021,72.94,9.19
JAMBI,4.76,5.09,67.3,67.17,2021,71.63,8.6
SUMATERA SELATAN,5.17,4.98,69.95,68.77,2021,70.24,8.3
BENGKULU,3.72,3.65,71.74,69.75,2021,71.64,8.87
LAMPUNG,4.54,4.69,71.73,69.35,2021,69.9,8.08
KEP. BANGKA BELITUNG,5.04,5.03,67.99,65.88,2021,71.69,8.08
KEP. RIAU,10.12,9.91,66.39,68.27,2021,75.79,10.18
DKI JAKARTA,8.51,8.5,65.12,62.63,2021,81.11,11.17
JAWA BARAT,8.92,9.82,64.83,64.95,2021,72.45,8.61
JAWA TENGAH,5.96,5.95,69.38,69.58,2021,72.16,7.75
DI YOGYAKARTA,4.28,4.56,72.81,73.52,2021,80.22,9.64
JAWA TIMUR,5.17,5.74,69.75,70.0,2021,72.14,7.88
BANTEN,9.01,8.98,64.28,63.79,2021,72.72,8.93
BALI,5.42,5.37,73.71,73.54,2021,75.69,9.06
NUSA TENGGARA BARAT,3.97,3.01,71.32,70.57,2021,68.65,7.38
NUSA TENGGARA TIMUR,3.38,3.77,73.29,73.78,2021,65.28,7.69
KALIMANTAN BARAT,5.73,5.82,70.38,68.45,2021,67.9,7.45
KALIMANTAN TENGAH,4.25,4.53,69.44,68.67,2021,71.25,8.64
KALIMANTAN SELATAN,4.33,4.95,69.08,69.26,2021,71.28,8.34
KALIMANTAN TIMUR,6.81,6.83,67.46,65.49,2021,76.88,9.84
KALIMANTAN UTARA,4.67,4.58,66.17,66.24,2021,71.19,9.11
SULAWESI UTARA,7.28,7.06,63.28,62.15,2021,73.3,9.62
SULAWESI TENGAH,3.73,3.75,68.93,68.73,2021,69.79,8.89
SULAWESI SELATAN,5.79,5.72,65.36,64.73,2021,72.24,8.46
SULAWESI TENGGARA,4.22,3.92,70.76,70.09,2021,71.66,9.13
GORONTALO,3.41,3.01,67.37,65.94,2021,69,7.9
SULAWESI BARAT,3.28,3.13,71.71,70.27,2021,66.36,7.96
MALUKU,6.73,6.93,64.4,65.75,2021,69.71,10.03
MALUKU UTARA,5.06,4.71,64.31,64.7,2021,68.76,9.09
PAPUA BARAT,6.18,5.84,68.11,70.34,2021,65.26,7.69
PAPUA,3.77,3.33,73.47,78.29,2021,60.62,6.76
INDONESIA,6.26,6.49,68.08,67.8,2021,72.29,8.54
ACEH,5.97,6.17,64.15,63.5,2022,72.8,9.44
SUMATERA UTARA,5.47,6.16,70.45,69.53,2022,72.71,9.71
SUMATERA BARAT,6.17,6.28,68.0,69.3,2022,73.26,9.18
RIAU,4.4,4.37,65.98,63.86,2022,73.52,9.22
JAMBI,4.7,4.59,68.86,67.84,2022,72.14,8.68
SUMATERA SELATAN,4.74,4.63,69.33,69.31,2022,70.9,8.37
BENGKULU,3.39,3.59,71.49,69.81,2022,72.16,8.91
LAMPUNG,4.31,4.52,72.51,70.06,2022,70.45,8.18
KEP. BANGKA BELITUNG,4.18,4.77,70.16,67.38,2022,72.24,8.11
KEP. RIAU,8.02,8.23,66.48,68.94,2022,76.46,10.37
DKI JAKARTA,8.0,7.18,62.27,63.08,2022,81.65,11.31
JAWA BARAT,8.35,8.31,66.31,66.15,2022,73.12,8.78
JAWA TENGAH,5.75,5.57,72.04,70.84,2022,72.79,7.93
DI YOGYAKARTA,3.73,4.06,74.68,72.6,2022,80.64,9.75
JAWA TIMUR,4.81,5.49,70.99,71.23,2022,72.75,8.03
BANTEN,8.53,8.09,65.08,64.72,2022,73.32,9.13
BALI,4.84,4.8,77.14,76.86,2022,76.44,9.39
NUSA TENGGARA BARAT,3.92,2.89,70.25,70.93,2022,69.46,7.61
NUSA TENGGARA TIMUR,3.3,3.54,73.66,75.23,2022,65.9,7.7
KALIMANTAN BARAT,4.86,5.11,69.74,68.97,2022,68.63,7.59
KALIMANTAN TENGAH,4.2,4.26,66.94,67.23,2022,71.63,8.65
KALIMANTAN SELATAN,4.2,4.74,69.64,67.55,2022,71.84,8.46
KALIMANTAN TIMUR,6.77,5.71,66.22,64.73,2022,77.44,9.92
KALIMANTAN UTARA,4.62,4.33,64.52,67.62,2022,71.83,9.27
SULAWESI UTARA,6.51,6.61,61.97,63.08,2022,73.81,9.68
SULAWESI TENGAH,3.67,3.0,70.86,69.99,2022,70.28,8.89
SULAWESI SELATAN,5.75,4.51,65.85,66.18,2022,72.82,8.63
SULAWESI TENGGARA,3.86,3.36,66.31,68.82,2022,72.23,9.25
GORONTALO,3.25,2.58,67.78,68.91,2022,69.81,8.02
SULAWESI BARAT,3.11,2.34,68.9,73.0,2022,66.92,8.08
MALUKU,6.44,6.88,63.08,65.46,2022,70.22,10.19
MALUKU UTARA,4.98,3.98,66.71,64.88,2022,69.47,9.24
PAPUA BARAT,5.78,5.37,69.59,68.55,2022,65.16,7.84
PAPUA,3.6,2.83,80.23,77.75,2022,71.76,7.02
INDONESIA,5.83,5.86,69.06,68.63,2022,72.91,8.69
ACEH,5.75,6.03,65.12,64.77,2023,73.4,9.55
SUMATERA UTARA,5.24,5.89,70.6,71.06,2023,73.37,9.82
SUMATERA BARAT,5.9,5.94,69.96,69.61,2023,73.75,9.28
RIAU,4.25,4.23,65.18,64.45,2023,74.04,9.32
JAMBI,4.5,4.53,67.88,68.75,2023,72.77,8.81
SUMATERA SELATAN,4.53,4.11,69.73,70.72,2023,71.62,8.5
BENGKULU,3.21,3.42,72.72,70.91,2023,72.78,9.03
LAMPUNG,4.18,4.23,72.07,70.04,2023,71.15,8.29
KEP. BANGKA BELITUNG,3.89,4.56,70.33,68.34,2023,72.85,8.25
KEP. RIAU,7.61,6.8,67.29,68.68,2023,77.11,10.41
DKI JAKARTA,7.57,6.53,63.07,65.21,2023,82.46,11.45
JAWA BARAT,7.89,7.44,66.75,66.49,2023,73.74,8.83
JAWA TENGAH,5.24,5.13,72.33,71.72,2023,73.39,8.01
DI YOGYAKARTA,3.58,3.69,73.43,74.08,2023,81.07,9.83
JAWA TIMUR,4.33,4.88,71.5,72.56,2023,73.38,8.11
BANTEN,7.97,7.52,65.94,64.44,2023,73.87,9.15
BALI,3.73,2.69,77.19,77.08,2023,77.1,9.45
NUSA TENGGARA BARAT,3.73,2.8,71.16,73.31,2023,70.2,7.74
NUSA TENGGARA TIMUR,3.1,3.14,74.51,75.72,2023,66.68,7.82
KALIMANTAN BARAT,4.52,5.05,68.45,69.42,2023,69.41,7.71
KALIMANTAN TENGAH,3.84,4.1,68.76,67.18,2023,72.2,8.73
KALIMANTAN SELATAN,3.95,4.31,69.53,69.76,2023,72.5,8.55
KALIMANTAN TIMUR,6.37,5.31,65.66,65.57,2023,78.2,9.99
KALIMANTAN UTARA,4.1,4.01,67.03,70.35,2023,72.49,9.34
SULAWESI UTARA,6.19,6.1,63.31,64.09,2023,74.36,9.77
SULAWESI TENGAH,3.49,2.95,70.19,69.85,2023,70.95,8.96
SULAWESI SELATAN,5.26,4.33,64.37,65.66,2023,73.46,8.76
SULAWESI TENGGARA,3.66,3.15,67.55,70.07,2023,72.79,9.31
GORONTALO,3.07,3.06,70.59,70.79,2023,70.45,8.1
SULAWESI BARAT,3.04,2.27,67.62,71.05,2023,67.55,8.13
MALUKU,6.08,6.31,63.82,63.6,2023,70.94,10.2
MALUKU UTARA,4.6,4.31,66.52,67.77,2023,70.21,9.26
PAPUA BARAT,5.53,5.38,69.36,67.24,2023,66.16,7.93
PAPUA,3.49,2.67,76.79,77.2,2023,72.41,7.15
INDONESIA,5.45,5.32,69.3,69.48,2023,73.55,8.77
